S.No.,Preferred_Type,Program Type,Instructors_Medium,Time spent on taking notes(in minutes),Distraction,Role of notes in GPA(in %),,,,
1,handnotes,Business,hardcopy,35,1,70,,,,
2,enotes,Arts,softcopy,15,8,40,,,,
3,handnotes,Science & Technology,Both,28,9,60,,,,
4,handnotes,Science & Technology,softcopy,12,5,70,,,,
5,both,Business,softcopy,17,8,90,,,,
6,enotes,Humanities,softcopy,11,7,70,,,,
7,enotes,Business,softcopy,21,0,70,,,,
8,enotes,Humanities,Both,32,4,20,,,,
9,handnotes,Arts,softcopy,21,3,60,,,,
10,enotes,Humanities,hardcopy,12,7,80,,,,
11,handnotes,Health,Both,27,10,30,,,,
12,handnotes,Humanities,hardcopy,35,5,50,,,,
13,enotes,Humanities,softcopy,28,3,80,,,,
14,handnotes,Health,softcopy,21,10,80,,,,
15,handnotes,Health,softcopy,12,1,90,,,,
16,handnotes,Science & Technology,softcopy,11,10,40,,,,
17,both,Arts,hardcopy,34,7,70,,,,
18,enotes,Arts,softcopy,14,9,20,,,,
19,enotes,Health,hardcopy,26,9,70,,,,
20,enotes,Arts,softcopy,31,7,50,,,,
21,enotes,Humanities,Both,17,1,90,,,,
22,enotes,Humanities,hardcopy,32,0,50,,,,
23,handnotes,Health,softcopy,15,8,20,,,,
24,enotes,Science & Technology,softcopy,13,2,40,,,,
25,enotes,Business,Both,25,2,70,,,,
26,handnotes,Business,Both,17,5,70,,,,
27,handnotes,Science & Technology,hardcopy,15,3,10,,,,
28,both,Arts,hardcopy,32,2,70,,,,
29,handnotes,Business,softcopy,28,1,60,,,,
30,handnotes,Business,Both,13,2,20,,,,
31,enotes,Humanities,hardcopy,25,0,70,,,,
32,handnotes,Arts,hardcopy,11,7,80,,,,
33,enotes,Humanities,Both,16,10,10,,,,
34,enotes,Arts,softcopy,30,3,50,,,,
35,enotes,Arts,softcopy,27,6,80,,,,
36,enotes,Health,hardcopy,32,8,50,,,,
37,both,Humanities,softcopy,17,1,80,,,,
38,enotes,Health,Both,19,0,80,,,,
39,handnotes,Business,hardcopy,35,8,90,,,,
40,handnotes,Science & Technology,softcopy,23,1,40,,,,
41,enotes,Health,Both,16,9,70,,,,
42,enotes,Science & Technology,softcopy,14,4,20,,,,
43,enotes,Arts,softcopy,21,2,70,,,,
